Cobertura 2.0.3 - GNU GPL License (NO WARRANTY) - See COPYRIGHT file
WARN   instrumentClass, Unable to instrument file C:\workspace\upm\bin\com\_17od\upm\database\PasswordDatabasePersistence.class
java.lang.RuntimeException: java.lang.ClassNotFoundException: com._17od.upm.database.DatabaseHeader
	at net.sourceforge.cobertura.instrument.CoberturaClassWriter.getCommonSuperClass(CoberturaClassWriter.java:48)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:95)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55)
	at java.lang.reflect.Method.invoke(Method.java:507)
	at com.rational.test.ft.sys.FtReflection.invokeMethod2Ext(FtReflection.java:1252)
	at com.rational.test.ft.sys.FtReflection.invokeMethodExt(FtReflection.java:1452)
	at com.rational.test.ft.sys.FtReflection.invokeMethodExt(FtReflection.java:1805)
	at com.rational.test.ft.application.ScriptPlayback.runScript(ScriptPlayback.java:881)
	at com.rational.test.ft.application.ScriptPlayback.run(ScriptPlayback.java:759)
	at com.rational.test.ft.application.RationalFtMain.run(RationalFtMain.java:2514)
	at com.rational.test.ft.application.RationalFtMain.main(RationalFtMain.java:355)
	at com.rational.test.ft.application.CommandLineApplication.run(CommandLineApplication.java:39)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:95)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55)
	at java.lang.reflect.Method.invoke(Method.java:507)
	at org.eclipse.equinox.internal.app.EclipseAppContainer.callMethodWithException(EclipseAppContainer.java:587)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:198)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:95)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55)
	at java.lang.reflect.Method.invoke(Method.java:507)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:648)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:603)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1438)
	at org.eclipse.core.launcher.Main.main(Main.java:34)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:95)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55)
	at java.lang.reflect.Method.invoke(Method.java:507)
	at com.rational.test.ft.rational_ft.startFT(rational_ft.java:329)
	at com.rational.test.ft.rational_ft.main(rational_ft.java:186)
Caused by: 
java.lang.ClassNotFoundException: com._17od.upm.database.DatabaseHeader
	at java.lang.Class.forNameImpl(Native Method)
	at java.lang.Class.forName(Class.java:343)
	at net.sourceforge.cobertura.instrument.CoberturaClassWriter.getCommonSuperClass(CoberturaClassWriter.java:45)
	... 76 more
WARN   instrumentClass, Unable to instrument file C:\workspace\upm\bin\com\_17od\upm\platformspecific\PlatformSpecificCode.class
java.lang.RuntimeException: java.lang.ClassNotFoundException: com._17od.upm.platformspecific.PlatformSpecificCode
	at net.sourceforge.cobertura.instrument.CoberturaClassWriter.getCommonSuperClass(CoberturaClassWriter.java:35)
	at org.objectweb.asm.ClassWriter.a(Unknown Source)
	at org.objectweb.asm.Frame.a(Unknown Source)
	at org.objectweb.asm.Frame.a(Unknown Source)
	at org.objectweb.asm.MethodWriter.visitMaxs(Unknown Source)
	at org.objectweb.asm.MethodVisitor.visitMaxs(Unknown Source)
	at org.objectweb.asm.util.CheckMethodAdapter.visitMaxs(Unknown Source)
	at org.objectweb.asm.MethodVisitor.visitMaxs(Unknown Source)
	at org.objectweb.asm.MethodVisitor.visitMaxs(Unknown Source)
	at org.objectweb.asm.commons.LocalVariablesSorter.visitMaxs(Unknown Source)
	at org.objectweb.asm.tree.MethodNode.accept(Unknown Source)
	at org.objectweb.asm.util.CheckMethodAdapter$1.visitEnd(Unknown Source)
	at org.objectweb.asm.MethodVisitor.visitEnd(Unknown Source)
	at org.objectweb.asm.util.CheckMethodAdapter.visitEnd(Unknown Source)
	at org.objectweb.asm.ClassReader.b(Unknown Source)
	at org.objectweb.asm.ClassReader.accept(Unknown Source)
	at org.objectweb.asm.ClassReader.accept(Unknown Source)
	at net.sourceforge.cobertura.instrument.CoberturaInstrumenter.instrumentClass(CoberturaInstrumenter.java:205)
	at net.sourceforge.cobertura.instrument.CoberturaInstrumenter.instrumentClass(CoberturaInstrumenter.java:121)
	at net.sourceforge.cobertura.instrument.CoberturaInstrumenter.addInstrumentationToSingleClass(CoberturaInstrumenter.java:234)
	at net.sourceforge.cobertura.instrument.Main.addInstrumentationToSingleClass(Main.java:298)
	at net.sourceforge.cobertura.instrument.Main.addInstrumentation(Main.java:307)
	at net.sourceforge.cobertura.instrument.Main.addInstrumentation(Main.java:316)
	at net.sourceforge.cobertura.instrument.Main.addInstrumentation(Main.java:316)
	at net.sourceforge.cobertura.instrument.Main.addInstrumentation(Main.java:316)
	at net.sourceforge.cobertura.instrument.Main.addInstrumentation(Main.java:316)
	at net.sourceforge.cobertura.instrument.Main.addInstrumentation(Main.java:316)
	at net.sourceforge.cobertura.instrument.Main.parseArguments(Main.java:399)
	at net.sourceforge.cobertura.instrument.Main.main(Main.java:421)
	at usi.configuration.ExperimentManager.init(ExperimentManager.java:45)
	at test.rft.OracleTest.testMain(OracleTest.java:53)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:95)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55)
	at java.lang.reflect.Method.invoke(Method.java:507)
	at com.rational.test.ft.sys.FtReflection.invokeMethod2Ext(FtReflection.java:1252)
	at com.rational.test.ft.sys.FtReflection.invokeMethodExt(FtReflection.java:1452)
	at com.rational.test.ft.sys.FtReflection.invokeMethodExt(FtReflection.java:1805)
	at com.rational.test.ft.script.RationalTestScript.runMainInner(RationalTestScript.java:1046)
	at com.rational.test.ft.script.RationalTestScript.runMain(RationalTestScript.java:970)
	at com.rational.test.ft.script.RationalTestScript.runMain(RationalTestScript.java:868)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:95)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55)
	at java.lang.reflect.Method.invoke(Method.java:507)
	at com.rational.test.ft.sys.FtReflection.invokeMethod2Ext(FtReflection.java:1252)
	at com.rational.test.ft.sys.FtReflection.invokeMethodExt(FtReflection.java:1452)
	at com.rational.test.ft.sys.FtReflection.invokeMethodExt(FtReflection.java:1805)
	at com.rational.test.ft.application.ScriptPlayback.runScript(ScriptPlayback.java:881)
	at com.rational.test.ft.application.ScriptPlayback.run(ScriptPlayback.java:759)
	at com.rational.test.ft.application.RationalFtMain.run(RationalFtMain.java:2514)
	at com.rational.test.ft.application.RationalFtMain.main(RationalFtMain.java:355)
	at com.rational.test.ft.application.CommandLineApplication.run(CommandLineApplication.java:39)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:95)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55)
	at java.lang.reflect.Method.invoke(Method.java:507)
	at org.eclipse.equinox.internal.app.EclipseAppContainer.callMethodWithException(EclipseAppContainer.java:587)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:198)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:95)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55)
	at java.lang.reflect.Method.invoke(Method.java:507)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:648)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:603)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1438)
	at org.eclipse.core.launcher.Main.main(Main.java:34)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:95)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55)
	at java.lang.reflect.Method.invoke(Method.java:507)
	at com.rational.test.ft.rational_ft.startFT(rational_ft.java:329)
	at com.rational.test.ft.rational_ft.main(rational_ft.java:186)
Caused by: 
java.lang.ClassNotFoundException: com._17od.upm.platformspecific.PlatformSpecificCode
	at java.lang.Class.forNameImpl(Native Method)
	at java.lang.Class.forName(Class.java:343)
	at net.sourceforge.cobertura.instrument.CoberturaClassWriter.getCommonSuperClass(CoberturaClassWriter.java:32)
	... 77 more
